Date,Prec
2014-01-01,0.079488
2014-01-02,14.801616000000001
2014-01-03,0.0339552
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,0.35856
2014-01-07,2.9203200000000002
2014-01-08,6.9984
2014-01-09,0.0009936
2014-01-10,0.258336
2014-01-11,7.153919999999999
2014-01-12,0.0
2014-01-13,3.03264
2014-01-14,12.6379008
2014-01-15,0.045792
2014-01-16,0.443232
2014-01-17,0.0498528
2014-01-18,0.0
2014-01-19,0.0360288
2014-01-20,0.0
2014-01-21,0.0396576
2014-01-22,0.088128
2014-01-23,0.0
2014-01-24,4.00032
2014-01-25,1.8230400000000002
2014-01-26,3.35232
2014-01-27,0.200448
2014-01-28,12.0866688
2014-01-29,22.294656
2014-01-30,0.0
2014-01-31,0.0304992
2014-02-01,0.0
2014-02-02,0.248832
2014-02-03,0.131328
2014-02-04,0.0
2014-02-05,0.37843200000000005
2014-02-06,0.16588799999999998
2014-02-07,0.205632
2014-02-08,0.000541728
2014-02-09,3.04128
2014-02-10,0.16416
2014-02-11,0.0
2014-02-12,0.0238464
2014-02-13,6.01344
2014-02-14,4.561920000000001
2014-02-15,1.3305600000000002
2014-02-16,0.0
2014-02-17,0.038447999999999996
2014-02-18,0.033868800000000004
2014-02-19,0.0
2014-02-20,0.072144
2014-02-21,1.3392000000000002
2014-02-22,0.0516672
2014-02-23,1.3910399999999998
2014-02-24,7.4736
2014-02-25,1.3651200000000001
2014-02-26,0.00621216
2014-02-27,0.0
2014-02-28,0.0202176
2014-03-01,0.27734400000000003
2014-03-02,1.89216
2014-03-03,1.1663999999999999
2014-03-04,0.0
2014-03-05,4.6310400000000005
2014-03-06,7.0243199999999995
2014-03-07,0.0
2014-03-08,1.08
2014-03-09,0.152064
2014-03-10,0.0111456
2014-03-11,0.2808
2014-03-12,0.355968
2014-03-13,0.0
2014-03-14,0.0
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,1.4601600000000001
2014-03-18,0.18576
2014-03-19,0.0
2014-03-20,7.84512
2014-03-21,0.450144
2014-03-22,3.43872
2014-03-23,22.2261408
2014-03-24,0.550368
2014-03-25,2.58336
2014-03-26,3.6374400000000002
2014-03-27,10.0605888
2014-03-28,0.038534399999999996
2014-03-29,0.0
2014-03-30,8.9099136
2014-03-31,2.27232
2014-04-01,1.53792
2014-04-02,0.0
2014-04-03,0.0260928
2014-04-04,0.0
2014-04-05,0.6808320000000001
2014-04-06,8.9344512
2014-04-07,9.617184
2014-04-08,0.12355200000000001
2014-04-09,0.641952
2014-04-10,0.0
2014-04-11,10.5735456
2014-04-12,1.4601600000000001
2014-04-13,0.0
2014-04-14,0.0
2014-04-15,0.01728
2014-04-16,0.412128
2014-04-17,0.72144
2014-04-18,1.97856
2014-04-19,0.0
2014-04-20,0.257472
2014-04-21,0.0
2014-04-22,0.010972800000000001
2014-04-23,3.00672
2014-04-24,0.0
2014-04-25,0.0569376
2014-04-26,0.229824
2014-04-27,20.4872544
2014-04-28,0.0
2014-04-29,0.145152
2014-04-30,3.34368
2014-05-01,2.27232
2014-05-02,1.71936
2014-05-03,0.0
2014-05-04,9.3375072
2014-05-05,0.87264
2014-05-06,2.15136
2014-05-07,3.4128
2014-05-08,2.62656
2014-05-09,7.9056
2014-05-10,0.050975999999999994
2014-05-11,0.0
2014-05-12,0.006341759999999999
2014-05-13,0.024192
2014-05-14,0.387936
2014-05-15,0.0
2014-05-16,0.95904
2014-05-17,0.162432
2014-05-18,0.16156800000000002
2014-05-19,0.208224
2014-05-20,0.038534399999999996
2014-05-21,11.1417984
2014-05-22,1.32192
2014-05-23,0.0021168000000000003
2014-05-24,0.274752
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0352512
2014-05-29,0.0
2014-05-30,1.41696
2014-05-31,0.309312
2014-06-01,0.0
2014-06-02,0.698976
2014-06-03,0.0
2014-06-04,3.85344
2014-06-05,9.574156799999999
2014-06-06,3.1190400000000005
2014-06-07,5.28768
2014-06-08,3.21408
2014-06-09,6.7651200000000005
2014-06-10,0.389664
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,0.0
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.6799679999999999
2014-06-19,0.0
2014-06-20,2.7561600000000004
2014-06-21,0.0117504
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,0.15984
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,1.6675200000000001
2014-06-28,1.5465600000000002
2014-06-29,0.296352
2014-06-30,0.0541728
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.00243648
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.737856
2014-07-10,0.641088
2014-07-11,0.0
2014-07-12,0.0
2014-07-13,3.6460800000000004
2014-07-14,0.645408
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,0.12268799999999999
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0297216
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,0.425952
2014-07-29,0.0
2014-07-30,0.0
2014-07-31,0.0
2014-08-01,0.0
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,0.42768
2014-08-05,0.0
2014-08-06,0.45792
2014-08-07,0.00088128
2014-08-08,0.0
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,0.253152
2014-08-12,0.0
2014-08-13,0.045014399999999996
2014-08-14,0.7888320000000001
2014-08-15,0.0445824
2014-08-16,0.0288576
2014-08-17,0.0
2014-08-18,0.0
2014-08-19,0.158976
2014-08-20,0.0
2014-08-21,0.00404352
2014-08-22,0.0
2014-08-23,0.0
2014-08-24,0.0
2014-08-25,1.5983999999999998
2014-08-26,0.0
2014-08-27,0.0044064
2014-08-28,1.23552
2014-08-29,0.0
2014-08-30,0.0
2014-08-31,3.70656
2014-09-01,0.52272
2014-09-02,5.374079999999999
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,0.464832
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,0.308448
2014-09-09,0.0
2014-09-10,0.91584
2014-09-11,0.521856
2014-09-12,0.0398304
2014-09-13,0.0018662400000000001
2014-09-14,0.0
2014-09-15,0.0543456
2014-09-16,2.25504
2014-09-17,3.4560000000000004
2014-09-18,5.322240000000001
2014-09-19,0.0
2014-09-20,3.9916799999999997
2014-09-21,0.10800000000000001
2014-09-22,0.00481248
2014-09-23,2.58336
2014-09-24,0.0
2014-09-25,0.0
2014-09-26,0.0
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,0.115776
2014-09-30,1.22688
2014-10-01,0.0
2014-10-02,0.0
2014-10-03,0.0
2014-10-04,0.0047088
2014-10-05,0.00300672
2014-10-06,0.0
2014-10-07,0.38102400000000003
2014-10-08,0.00253152
2014-10-09,0.12096
2014-10-10,4.5792
2014-10-11,0.0106272
2014-10-12,0.91584
2014-10-13,1.60704
2014-10-14,0.0
2014-10-15,0.0
2014-10-16,0.0
2014-10-17,0.0317088
2014-10-18,2.29824
2014-10-19,0.088992
2014-10-20,2.94624
2014-10-21,0.0
2014-10-22,5.72832
2014-10-23,5.0544
2014-10-24,7.23168
2014-10-25,0.26784
2014-10-26,0.0
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,0.0
2014-10-30,26.4910176
2014-10-31,0.36719999999999997
2014-11-01,0.435456
2014-11-02,0.149472
2014-11-03,3.4819199999999997
2014-11-04,3.7152000000000003
2014-11-05,0.16416
2014-11-06,0.5192640000000001
2014-11-07,16.4442528
2014-11-08,4.89888
2014-11-09,0.8899199999999999
2014-11-10,0.268704
2014-11-11,0.171936
2014-11-12,0.0
2014-11-13,0.33955199999999996
2014-11-14,0.844992
2014-11-15,0.0
2014-11-16,0.03024
2014-11-17,0.96768
2014-11-18,0.0549504
2014-11-19,11.7821088
2014-11-20,19.2349728
2014-11-21,0.27648
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,0.0
2014-11-25,0.0
2014-11-26,4.104
2014-11-27,0.012096
2014-11-28,0.5866560000000001
2014-11-29,0.0
2014-11-30,0.0269568
2014-12-01,0.0157248
2014-12-02,0.24192
2014-12-03,0.33264000000000005
2014-12-04,2.7647999999999997
2014-12-05,0.42335999999999996
2014-12-06,2.2464
2014-12-07,0.175392
2014-12-08,3.7584
2014-12-09,0.308448
2014-12-10,1.30464
2014-12-11,0.7568640000000001
2014-12-12,4.00032
2014-12-13,1.27008
2014-12-14,0.0327456
2014-12-15,8.04384
2014-12-16,0.748224
2014-12-17,3.73248
2014-12-18,0.5158079999999999
2014-12-19,0.08009279999999999
2014-12-20,0.495936
2014-12-21,1.30464
2014-12-22,0.144288
2014-12-23,0.736128
2014-12-24,0.016761599999999998
2014-12-25,0.13392
2014-12-26,9.0844416
2014-12-27,3.4646399999999997
2014-12-28,0.186624
2014-12-29,13.573008
2014-12-30,16.549142399999997
