Date,Air-Temp
1/1/2014,10.1247501
1/2/2014,8.73266029
1/3/2014,9.73018837
1/4/2014,11.7098026
1/5/2014,12.0387211
1/6/2014,9.66768837
1/7/2014,9.667688
1/8/2014,9.85274696
1/9/2014,12.7875004
1/10/2014,11.3929386
1/11/2014,10.6625004
1/12/2014,11.3698368
1/13/2014,9.13158607
1/14/2014,14.2462101
1/15/2014,10.0463505
1/16/2014,10.04635
1/17/2014,11.9793644
1/18/2014,12.5062504
1/19/2014,13.5212345
1/20/2014,12.8856754
1/21/2014,14.767664
1/22/2014,10.9424381
1/23/2014,15.0375004
1/24/2014,9.69027138
1/25/2014,14.1000004
1/26/2014,14.1
1/27/2014,14.1
1/28/2014,13.9750004
1/29/2014,11.9138737
1/30/2014,13.2472782
1/31/2014,9.53750038
2/1/2014,9.5375
2/2/2014,9.5375
2/3/2014,9.59835243
2/4/2014,9.96172523
2/5/2014,10.5239506
2/6/2014,12.1203861
2/7/2014,10.9168034
2/8/2014,14.4125004
2/9/2014,10.8989506
2/10/2014,14.0375004
2/11/2014,13.7654972
2/12/2014,14.6000004
2/13/2014,10.6856327
2/14/2014,10.8483524
2/15/2014,13.415247
2/16/2014,13.9807377
2/17/2014,13.98074
2/18/2014,13.8304386
2/19/2014,13.1883488
2/20/2014,13.0187626
2/21/2014,12.9315128
2/22/2014,15.7250004
2/23/2014,13.9168644
2/24/2014,13.91686
2/25/2014,9.6630497
2/26/2014,9.37938881
2/27/2014,10.9595585
2/28/2014,10.95956
3/1/2014,11.1
3/2/2014,13.3100529
3/3/2014,13.31005
3/4/2014,11.9945621
3/5/2014,11.99
3/6/2014,10.7706852
3/7/2014,10.77
3/8/2014,12.1060123
3/9/2014,11.602747
3/10/2014,12.6233768
3/11/2014,9.85766029
3/12/2014,9.857
3/13/2014,10.1861515
3/14/2014,11.4505253
3/15/2014,12.4548893
3/16/2014,16.4125004
3/17/2014,14.6880741
3/18/2014,15.5600529
3/19/2014,17.3043156
3/20/2014,15.6671391
3/21/2014,15.667
3/22/2014,15.667
3/28/2014,14.6878
3/29/2014,14.6877995
3/30/2014,11.8255253
3/31/2014,13.2255497
4/1/2014,13.4997501
4/2/2014,15.2448368
4/3/2014,16.3309879
4/4/2014,15.6043644
4/5/2014,13.0223026
4/6/2014,13.0223
4/7/2014,14.1701603
4/8/2014,14.8133488
4/9/2014,15.1187382
4/10/2014,14.5834599
4/11/2014,13.70434
4/12/2014,12.7003117
4/13/2014,12.254235
4/14/2014,11.8081608
4/15/2014,14.2609806
4/16/2014,12.9983768
4/17/2014,16.4125004
4/18/2014,11.8530216
4/19/2014,13.2891483
4/20/2014,15.9165897
4/21/2014,16.4725285
4/22/2014,17.11996
4/23/2014,17.7673893
4/24/2014,15.4793644
4/25/2014,16.8929386
4/26/2014,18.1850529
4/27/2014,17.0171146
4/28/2014,14.2011356
4/29/2014,17.3500004
4/30/2014,13.9190617
5/1/2014,14.915369
5/2/2014,16.7704105
5/3/2014,17.8535404
5/4/2014,19.4750004
5/5/2014,15.6701603
5/6/2014,18.0766239
5/7/2014,18.5720463
5/8/2014,26.35005
5/9/2014,14.128046
5/10/2014,13.1255741
5/11/2014,15.914423
5/12/2014,19.9890995
5/13/2014,17.4141483
5/14/2014,20.8282413
5/15/2014,18.85067
5/16/2014,16.8731022
5/17/2014,15.1359806
5/18/2014,15.2739506
5/19/2014,15.2875004
5/20/2014,20.3681889
5/21/2014,21.3298893
5/22/2014,21.4750004
5/23/2014,20.9524479
5/24/2014,21.651475
5/25/2014,22.3505497
5/26/2014,22.0375004
5/27/2014,22.0991764
5/28/2014,17.2875004
5/29/2014,20.3088322
5/30/2014,19.3951359
5/31/2014,19.572995
6/1/2014,19.7508488
6/2/2014,16.2986088
6/3/2014,16.9174137
6/4/2014,19.6312504
6/5/2014,19.0809879
6/6/2014,19.8136234
6/7/2014,21.3695621
6/8/2014,21.7013493
6/9/2014,21.636
6/10/2014,21.578516
6/11/2014,22.417963
6/12/2014,23.8538151
6/13/2014,22.5687504
6/14/2014,24.330164
6/15/2014,23.2230778
6/16/2014,23.662
6/17/2014,24.1016483
6/18/2014,22.2601566
6/19/2014,25.5829105
6/20/2014,22.6000004
6/21/2014,23.538599
6/22/2014,22.477747
6/23/2014,24.9133244
6/24/2014,25.3078861
6/25/2014,26.7125
6/26/2014,28.1187382
6/27/2014,25.7535954
6/28/2014,26.3703861
6/29/2014,26.8252506
6/30/2014,26.4377995
7/1/2014,26.0146732
7/2/2014,26.17238
7/3/2014,26.330164
7/4/2014,20.6351566
7/5/2014,24.3945866
7/6/2014,25.6000004
7/7/2014,26.5763493
7/8/2014,26.7786198
7/9/2014,29.5755253
7/10/2014,26.0005741
7/11/2014,24.7587
7/12/2014,23.5171146
7/13/2014,23.9165897
7/14/2014,25.4108524
7/15/2014,26.3812504
7/16/2014,25.1008244
7/17/2014,24.7682133
7/18/2014,25.77
7/19/2014,26.7875004
7/20/2014,24.8565617
7/21/2014,27.142664
7/22/2014,26.8812504
7/23/2014,26.8489017
7/24/2014,24.6869755
7/25/2014,28.1937504
7/26/2014,27.1038151
7/27/2014,27.1445
7/28/2014,27.1869755
7/29/2014,26.3603764
7/30/2014,27.9306889
7/31/2014,29.5375004
8/1/2014,27.2246037
8/2/2014,25.5388737
8/3/2014,28.4750004
8/4/2014,26.7467594
8/5/2014,26.4807682
8/6/2014,26.2062626
8/7/2014,26.3187504
8/8/2014,25.6845036
8/9/2014,26.351923
8/10/2014,29.7440128
8/11/2014,28.7054386
8/12/2014,28.809
8/13/2014,28.9141483
8/14/2014,28.4446354
8/15/2014,28.7048893
8/16/2014,29.2250004
8/17/2014,28.9733524
8/18/2014,25.8127995
8/19/2014,26.216
8/20/2014,26.6209354
8/21/2014,25.2328129
8/22/2014,28.578516
8/23/2014,30.4437504
8/24/2014,30.7456608
8/25/2014,28.1239262
8/26/2014,29.9948368
8/27/2014,27.1024723
8/28/2014,27.318
8/29/2014,27.5369511
8/30/2014,27.1109257
8/31/2014,26.3513737
9/1/2014,26.8701115
9/2/2014,26.8315372
9/3/2014,25.0647221
9/4/2014,25.2825
9/5/2014,25.5011234
9/6/2014,24.3859806
9/7/2014,24.2880497
9/8/2014,24.4548893
9/9/2014,25.3078861
9/10/2014,24.5005741
9/11/2014,25.8687382
9/12/2014,24.415247
9/13/2014,24.65
9/14/2014,24.8929386
9/15/2014,24.5848026
9/16/2014,24.7869511
9/17/2014,23.6625004
9/18/2014,22.9983768
9/19/2014,22.3546391
9/20/2014,22.995
9/21/2014,23.6443119
9/22/2014,22.9186649
9/23/2014,25.5989017
9/24/2014,24.537775
9/25/2014,23.1864262
9/26/2014,22.9160404
9/27/2014,20.8
9/28/2014,18.7128239
9/29/2014,19.086875
9/30/2014,19.4609318
10/1/2014,20.6522465
10/2/2014,21.4584599
10/3/2014,22.3744755
10/4/2014,21.2062626
10/5/2014,19.1886234
10/6/2014,23.3500004
10/7/2014,22.6008244
10/8/2014,19.292841
10/9/2014,22.3513737
10/10/2014,21.5771732
10/11/2014,22.0143986
10/12/2014,20.4300785
10/13/2014,20.3056889
10/14/2014,18.8532963
10/15/2014,20.403955
10/16/2014,21.9546146
10/17/2014,19.2720585
10/18/2014,22.6856022
10/19/2014,18.4609013
10/20/2014,19.4766483
10/21/2014,19.8326359
10/22/2014,18.73602
10/23/2014,17.6393986
10/24/2014,18.6625004
10/25/2014,17.5809879
10/26/2014,12.9750004
10/27/2014,17.1046391
10/28/2014,17.1459599
10/29/2014,17.5149479
10/30/2014,17.0054874
10/31/2014,16.502345
11/1/2014,15.9992008
11/2/2014,17.8378239
11/3/2014,15.815546
11/4/2014,16.0011234
11/5/2014,16.5256901
11/6/2014,18.2896976
11/7/2014,17.8007
11/8/2014,17.3117008
11/9/2014,16.4157963
11/10/2014,16.3970585
11/11/2014,16.0432377
11/12/2014,18.1432133
11/13/2014,16.7483768
11/14/2014,16.7370243
11/15/2014,14.0663395
11/16/2014,14.69012
11/17/2014,15.3138981
11/18/2014,17.2263737
11/19/2014,15.7326603
11/20/2014,15.5258732
11/21/2014,14.4785404
11/22/2014,11.6068363
11/23/2014,12.25468
11/24/2014,12.9025211
11/25/2014,9.48034096
11/26/2014,11.7957096
11/27/2014,14.0062504
11/28/2014,13.4240055
11/29/2014,14.732935
11/30/2014,16.8929386
12/1/2014,15.0842838
12/2/2014,12.81089
12/3/2014,10.5375004
12/4/2014,16.1918888
12/5/2014,14.9190617
12/6/2014,14.7130985
12/7/2014,13.6638737
12/8/2014,10.8081608
12/9/2014,11.77752
12/10/2014,12.7468815
12/11/2014,11.8292179
12/12/2014,11.5388737
12/13/2014,14.0062504
12/14/2014,12.7162724
12/15/2014,12.5878239
12/16/2014,13.3196354
12/17/2014,10.0375004
12/18/2014,11.506525
12/19/2014,12.9755497
12/20/2014,13.1883488
12/21/2014,12.3744755
12/22/2014,10.9352055
12/23/2014,14.1231022
12/24/2014,13.5856266
12/25/2014,14.1625004
12/26/2014,12.0798893
12/27/2014,9.41744423
12/28/2014,11.3595829
12/29/2014,14.1312504
12/30/2014,13.5845585
12/31/2014,10.0927372
